Frequency (Hz),Magnitude
12,1.948414
13,1.900932
14,1.77947
15,1.715629
16,1.576313
17,1.387583
18,1.289777
19,1.333607
20,1.243919
21,1.099016
22,0.970206
23,0.890768
24,0.761653
25,0.642412
26,0.504193
27,0.391937
28,0.334011
29,0.306046
30,0.233211
31,0.216305
32,0.237933
33,0.263086
34,0.200743
35,0.231775
36,0.236211
37,0.167989
38,0.112809
39,0.153278
40,0.212176
41,0.254732
41,0.259165
42,0.206657
43,0.091015
44,0.035286
45,0.048381
46,0.107113
47,0.111488
48,0.089917
49,0.097675
50,0.107883
51,0.084911
52,0.054556
53,0.068328
54,0.117954
55,0.116223
56,0.120084
57,0.115531
58,0.096541
59,0.082361
60,0.041318
61,0.030989
0,33.764313
0,12.487302
1,3.188976
2,3.391621
3,1.645771
4,0.725906
5,2.162739
6,2.007139
7,1.974317
8,1.473708
9,1.125925
10,1.785622
11,1.702889
12,1.131061
13,1.387589
14,1.32597
15,1.121995
16,1.328684
17,1.057776
18,0.913004
19,1.099181
20,0.897408
21,0.732114
22,0.805624
23,0.598574
24,0.657856
25,0.628115
26,0.431856
27,0.418174
28,0.381101
29,0.316479
30,0.359692
31,0.249382
32,0.138948
33,0.14777
34,0.120572
35,0.089475
36,0.12329
37,0.108744
38,0.097971
39,0.134948
40,0.090997
41,0.077896
41,0.121548
42,0.082842
43,0.067943
44,0.081033
45,0.067539
46,0.079335
47,0.05801
48,0.028804
49,0.037653
50,0.045887
51,0.043741
52,0.046912
53,0.05318
54,0.030323
55,0.043783
56,0.058158
57,0.03903
58,0.034871
59,0.006767
60,0.02589
61,0.052048
0,34.646957
0,16.776333
1,2.005133
2,2.846208
3,2.103751
4,2.171028
5,1.756104
6,2.569971
7,2.593133
8,2.017517
9,1.910897
10,1.817857
11,1.980013
12,1.666979
13,1.730384
14,1.609453
15,1.524887
16,1.383503
17,1.32268
18,1.327269
19,1.164863
20,1.07732
21,1.007548
22,0.929652
23,0.884248
24,0.78921
25,0.689984
26,0.604123
27,0.539365
28,0.473845
29,0.370863
30,0.330857
31,0.345564
32,0.311492
33,0.275394
34,0.194622
35,0.150656
36,0.106042
37,0.104989
38,0.120305
39,0.12279
40,0.127967
41,0.100838
41,0.10593
42,0.082906
43,0.049929
44,0.031031
45,0.079281
46,0.09496
47,0.151322
48,0.150303
49,0.058091
50,0.060161
51,0.061867
52,0.075153
53,0.043449
54,0.049698
55,0.04662
56,0.050924
57,0.060072
58,0.091913
59,0.086753
60,0.050002
61,0.030711
0,34.928654
0,15.86076
1,2.575455
2,1.711946
3,2.540536
4,1.452646
5,1.853699
6,2.540437
7,1.211536
8,2.209659
9,1.420854
10,1.888738
11,1.407461
12,1.749183
13,1.532123
14,1.335683
15,1.482532
16,0.993726
17,1.465164
18,0.820169
19,1.199282
20,0.749552
21,1.064107
22,0.748419
23,0.79175
24,0.729434
25,0.494836
26,0.673088
27,0.401345
28,0.509807
29,0.292616
30,0.368417
31,0.237783
32,0.271499
33,0.192231
34,0.137998
35,0.138631
36,0.114388
37,0.131959
38,0.124736
39,0.113613
40,0.126268
41,0.120938
41,0.119901
42,0.057396
43,0.088591
44,0.071495
45,0.064386
46,0.033363
47,0.070609
48,0.041909
49,0.049276
50,0.041669
51,0.00881
52,0.059589
53,0.02519
54,0.03267
55,0.012674
56,0.022153
57,0.021722
58,0.014318
59,0.030757
60,0.034875
61,0.047024
0,34.021217
0,12.910137
1,3.131791
2,3.612415
3,1.937832
4,1.061619
5,1.907991
6,1.930567
7,2.063257
8,1.799848
9,1.182122
10,1.763875
11,1.887419
12,1.481405
13,1.65441
14,1.285666
15,1.174307
16,1.300867
17,1.110159
18,0.923826
19,1.044513
20,0.939282
21,0.811081
22,0.812721
23,0.590183
24,0.601152
25,0.602282
26,0.397197
27,0.407457
28,0.405946
29,0.241509
30,0.272228
31,0.209058
32,0.178643
33,0.160602
34,0.107351
35,0.079042
36,0.09691
37,0.07164
38,0.075753
39,0.061496
40,0.103492
41,0.080616
41,0.086537
42,0.064033
43,0.096526
44,0.053257
45,0.080383
46,0.089713
47,0.065955
48,0.027585
49,0.050947
50,0.095943
51,0.050615
52,0.066819
53,0.05172
54,0.052933
55,0.081594
56,0.045178
57,0.038057
58,0.021919
59,0.08768
60,0.026654
61,0.044521
0,33.394737
0,14.656316
1,3.399378
2,3.888871
3,3.119328
4,2.477133
5,2.239986
6,2.31657
7,2.733072
8,2.363477
9,1.951517
10,1.994702
11,2.208353
12,2.078317
13,1.993117
14,1.716985
15,1.616199
16,1.647272
17,1.507007
18,1.325851
19,1.236942
20,1.111813
21,1.063092
22,0.994904
23,0.895189
24,0.829321
25,0.678735
26,0.567844
27,0.50202
28,0.443083
29,0.330764
30,0.259064
31,0.219886
32,0.178841
33,0.149828
34,0.160841
35,0.135782
36,0.142144
37,0.169014
38,0.147902
39,0.126859
40,0.117334
41,0.112225
41,0.128929
42,0.108355
43,0.030928
44,0.067082
45,0.111897
46,0.120327
47,0.104834
48,0.095486
49,0.131091
50,0.132316
51,0.099523
52,0.080051
53,0.069002
54,0.082641
55,0.065821
56,0.0575
57,0.09567
58,0.073271
59,0.059876
60,0.038687
61,0.062956
0,34.79829
0,16.86911
1,2.927264
2,2.351006
3,3.022461
4,1.584652
5,1.772536
6,2.18179
7,1.475349
8,2.199768
9,2.006341
10,1.552701
11,2.212237
12,1.574687
13,1.825111
14,1.535281
15,1.219953
16,1.428922
17,1.116212
18,1.230144
19,1.01836
20,1.056365
21,1.033041
22,0.781573
23,0.84517
24,0.646923
25,0.738068
26,0.555994
27,0.422401
28,0.44372
29,0.351645
30,0.361321
31,0.235717
32,0.252806
33,0.208545
34,0.13463
35,0.171902
36,0.112491
37,0.160441
38,0.127229
39,0.078563
40,0.074346
41,0.080776
41,0.091418
42,0.080161
43,0.054281
44,0.089508
45,0.101257
46,0.058545
47,0.05621
48,0.088767
49,0.050016
50,0.076871
51,0.064515
52,0.037699
53,0.056944
54,0.023374
55,0.0481
56,0.051074
57,0.055778
58,0.031894
59,0.015324
60,0.061458
61,0.034226
0,33.468842
0,12.823636
1,4.13736
2,3.47268
3,2.904337
4,0.968108
5,2.385442
6,2.224152
7,2.698182
8,1.656663
9,2.129907
10,1.946248
11,2.330217
12,1.721583
13,1.813429
14,1.656347
15,1.770094
16,1.471286
17,1.397482
18,1.349221
19,1.226701
20,1.192832
21,0.985506
22,0.985328
23,0.811899
24,0.905707
25,0.603092
26,0.765632
27,0.502523
28,0.597936
29,0.391907
30,0.47776
31,0.258013
32,0.295549
33,0.119482
34,0.212144
35,0.135053
36,0.166412
37,0.084831
38,0.091835
39,0.062266
40,0.108703
41,0.104456
41,0.12587
42,0.089818
43,0.093977
44,0.110403
45,0.113019
46,0.088676
47,0.052308
48,0.023249
49,0.038449
50,0.056197
51,0.053781
52,0.064527
53,0.036844
54,0.039278
55,0.00763
56,0.036161
57,0.052094
58,0.062113
59,0.061262
60,0.083248
61,0.020946
0,34.250294
0,13.930819
1,3.015473
2,3.040677
3,2.280849
4,1.975315
5,1.689583
6,2.23623
7,2.1721
8,1.890267
9,1.778975
10,1.496376
11,1.874804
12,1.68268
13,1.654556
14,1.535641
15,1.265093
16,1.513009
17,1.229671
18,1.258229
19,1.153081
20,1.029927
21,1.088507
22,0.784691
23,0.811258
24,0.685948
25,0.579042
26,0.572269
27,0.445453
28,0.457232
29,0.363656
30,0.369462
31,0.291637
32,0.202667
33,0.208782
34,0.125479
35,0.099435
36,0.127934
37,0.120361
38,0.103491
39,0.058157
40,0.089923
41,0.110055
41,0.104557
42,0.093313
43,0.079277
44,0.096438
45,0.057343
46,0.038783
47,0.047715
48,0.049263
49,0.073007
50,0.067126
51,0.07661
52,0.068295
53,0.038888
54,0.043786
55,0.047379
56,0.053757
57,0.041346
58,0.030959
59,0.047282
60,0.01868
61,0.026881
0,34.37262
0,16.624435
1,3.400367
2,2.575711
3,3.073794
4,2.198317
5,1.801417
6,2.662306
7,2.561407
8,2.025969
9,2.166762
10,2.127901
11,1.993493
12,2.031801
13,1.895502
14,1.70778
15,1.722214
16,1.73966
17,1.580257
18,1.463467
19,1.32135
20,1.212314
21,1.144076
22,1.086819
23,0.98846
24,0.823531
25,0.723216
26,0.662595
27,0.640373
28,0.547124
29,0.444845
30,0.394463
31,0.37876
32,0.331175
33,0.282249
34,0.235306
35,0.233503
36,0.215784
37,0.173303
38,0.127267
39,0.135025
40,0.137948
41,0.117996
41,0.095436
42,0.098264
43,0.087719
44,0.088602
45,0.097054
46,0.085978
47,0.070617
48,0.055817
49,0.043089
50,0.053444
51,0.044634
52,0.031872
53,0.037985
54,0.046382
55,0.064325
56,0.043205
57,0.030324
58,0.029567
59,0.019611
60,0.010987
61,0.003251
0,34.769249
0,16.238274
1,1.788059
2,2.836687
3,1.350845
4,1.892427
5,2.291692
6,1.913438
7,2.429915
8,1.495754
9,1.56433
10,1.994268
11,1.185617
12,1.705248
13,1.337596
14,1.194968
15,1.465328
16,1.21429
17,0.996962
18,1.207448
19,0.850485
20,0.955378
21,0.884485
22,0.620191
23,0.744829
24,0.667677
25,0.602364
26,0.643627
27,0.446184
28,0.475841
29,0.386322
30,0.263954
31,0.287003
32,0.22011
33,0.210801
34,0.175677
35,0.138867
36,0.122379
37,0.110702
38,0.088775
39,0.076129
40,0.08276
41,0.074829
41,0.089146
42,0.100013
43,0.058788
44,0.065466
45,0.072602
46,0.057603
47,0.07204
48,0.042029
49,0.048269
50,0.052894
51,0.051331
52,0.056103
53,0.029296
54,0.030822
55,0.041839
56,0.038875
57,0.015739
58,0.036164
59,0.037623
60,0.048582
61,0.034237
0,33.749119
0,13.049726
1,3.211755
2,3.387612
3,2.201278
4,1.240165
5,1.961455
6,2.197762
7,2.117181
8,1.788565
9,1.38508
10,1.723847
11,1.870051
12,1.616043
13,1.400344
14,1.33502
15,1.218932
16,1.284595
17,1.253819
18,1.122038
19,1.078983
20,0.986201
21,0.743052
22,0.752729
23,0.799767
24,0.639994
25,0.606401
26,0.545676
27,0.372151
28,0.399217
29,0.317948
30,0.183435
31,0.242884
32,0.215091
33,0.14135
34,0.182417
35,0.107796
36,0.06958
37,0.097696
38,0.154264
39,0.019315
40,0.069879
41,0.110325
41,0.051929
42,0.075173
43,0.085208
44,0.065231
45,0.052901
46,0.076058
47,0.046448
48,0.076508
49,0.082061
50,0.028706
51,0.045038
52,0.063658
53,0.041096
54,0.041828
55,0.038252
56,0.031981
57,0.04329
58,0.04588
59,0.025431
60,0.024805
61,0.055626
0,34.413525
0,16.664755
1,2.017844
2,2.962045
3,1.956562
4,2.417049
5,2.848496
6,2.096964
7,2.658398
8,1.901698
9,1.894113
10,2.175197
11,2.003388
12,1.698635
13,1.783486
14,1.577219
15,1.478664
16,1.522529
17,1.149041
18,1.185924
19,1.224348
20,0.947484
21,1.0554
22,0.914029
23,0.654079
24,0.765332
25,0.731063
26,0.543583
27,0.599314
28,0.393851
29,0.312511
30,0.421915
31,0.281296
32,0.224525
33,0.236145
34,0.13668
35,0.170622
36,0.165557
37,0.090003
38,0.131852
39,0.059691
40,0.028631
41,0.126611
41,0.094845
42,0.12571
43,0.114724
44,0.054575
45,0.084756
46,0.113405
47,0.052658
48,0.098131
49,0.063659
50,0.011884
51,0.073292
52,0.075189
53,0.00579
54,0.076108
55,0.043629
56,0.024533
57,0.056584
58,0.03981
59,0.043367
60,0.050171
61,0.059272
0,33.805328
0,15.959744
1,2.441028
2,2.593135
3,2.304329
4,1.937118
5,1.563875
6,2.371657
7,2.011444
8,2.134012
9,1.772185
10,1.446533
11,2.10739
12,1.432079
13,1.68013
14,1.51829
15,1.265546
16,1.571805
17,1.064876
18,1.288121
19,1.004148
20,0.946741
21,0.982043
22,0.791418
23,0.845834
24,0.56564
25,0.693782
26,0.518299
27,0.437542
28,0.517295
29,0.248746
30,0.331703
31,0.234215
32,0.157363
33,0.189036
34,0.106019
35,0.139158
36,0.115901
37,0.043673
38,0.116586
39,0.066423
40,0.068488
41,0.122211
41,0.059826
42,0.087925
43,0.09388
44,0.043813
45,0.072552
46,0.065001
47,0.043156
48,0.08884
49,0.044376
50,0.036542
51,0.071264
52,0.049192
53,0.028894
54,0.095218
55,0.008393
56,0.071898
57,0.05781
58,0.037624
59,0.061767
60,0.070252
61,0.008929
0,33.647461
0,12.558
1,3.00789
2,3.534061
3,2.119498
4,1.228815
5,1.592793
6,2.196121
7,2.225724
8,1.163783
9,1.473396
10,1.730524
11,1.341145
12,1.752317
13,1.21565
14,1.185518
15,1.429114
16,0.972454
17,1.169759
18,0.98977
19,0.850084
20,0.980466
21,0.679629
22,0.787023
23,0.718241
24,0.384536
25,0.53488
26,0.44346
27,0.41017
28,0.42839
29,0.306586
30,0.337992
31,0.244042
32,0.171104
33,0.234866
34,0.150401
35,0.128978
36,0.120868
37,0.083126
38,0.10304
39,0.075791
40,0.111857
41,0.113398
41,0.09172
42,0.08679
43,0.048541
44,0.059252
45,0.060467
46,0.072511
47,0.093577
48,0.065434
49,0.018578
50,0.054984
51,0.035326
52,0.048529
53,0.045175
54,0.047229
55,0.042662
56,0.057326
57,0.02677
58,0.043274
59,0.05635
60,0.047415
61,0.043824
0,35.064117
0,16.845081
1,2.234944
2,3.269147
3,2.312878
4,2.06775
5,1.672692
6,2.456168
7,2.805037
8,2.417192
9,1.921322
10,2.003752
11,1.944789
12,1.716569
13,1.629323
14,1.651302
15,1.667614
16,1.496281
17,1.408315
18,1.344751
19,1.264143
20,1.161554
21,1.100224
22,1.006212
23,0.893913
24,0.790127
25,0.716911
26,0.666523
27,0.574636
28,0.5254
29,0.483215
30,0.405841
31,0.381326
32,0.278203
33,0.226977
34,0.224527
35,0.170951
36,0.145005
37,0.113112
38,0.137004
39,0.122049
40,0.100065
41,0.104992
41,0.095805
42,0.074981
43,0.073691
44,0.093876
45,0.077602
46,0.056417
47,0.057957
48,0.056944
49,0.072124
50,0.055933
51,0.070338
52,0.072327
53,0.06222
54,0.045921
55,0.034923
56,0.053491
57,0.065102
58,0.089118
59,0.112328
60,0.096913
61,0.068968
0,34.243752
0,12.92027
1,2.827234
2,3.451322
3,2.067031
4,1.483686
5,1.718336
6,2.1013
7,2.920302
8,1.429731
9,1.37337
10,1.830014
11,1.353446
12,1.701477
13,1.431906
14,1.22673
15,1.608379
16,1.17231
17,1.088585
18,1.128887
19,0.834787
20,1.077525
21,0.819041
22,0.690727
23,0.801743
24,0.616295
25,0.648333
26,0.567899
27,0.375794
28,0.453108
29,0.381359
30,0.303056
31,0.33016
32,0.196385
33,0.214321
34,0.205934
35,0.125789
36,0.110409
37,0.114419
38,0.092421
39,0.155887
40,0.077226
41,0.106993
41,0.069944
42,0.086464
43,0.111694
44,0.071036
45,0.084474
46,0.07626
47,0.053125
48,0.049865
49,0.085755
50,0.049898
51,0.07912
52,0.04465
53,0.031057
54,0.047343
55,0.05517
56,0.041749
57,0.036469
58,0.025143
59,0.059526
60,0.058602
61,0.032507
0,34.939625
0,16.648697
1,2.945595
2,3.057991
3,3.005616
4,2.067097
5,2.325536
6,2.508247
7,2.336462
8,2.345994
9,2.058771
10,2.216831
11,2.204978
12,2.003673
13,1.998945
14,1.786818
15,1.630332
16,1.664393
17,1.566621
18,1.430213
19,1.385481
20,1.328992
21,1.202299
22,0.96508
23,0.851637
24,0.7974
25,0.719955
26,0.645045
27,0.592357
28,0.510522
29,0.421279
30,0.325302
31,0.271608
32,0.22921
33,0.182137
34,0.15951
35,0.137539
36,0.110658
37,0.077363
38,0.100704
39,0.114378
40,0.095462
41,0.100602
41,0.115572
42,0.087614
43,0.080432
44,0.085166
45,0.082665
46,0.058925
47,0.065179
48,0.072908
49,0.078424
50,0.064321
51,0.081624
52,0.069458
53,0.060933
54,0.034653
55,0.04002
56,0.033818
57,0.019425
58,0.038047
59,0.04711
60,0.043431
61,0.02631
0,34.01696
0,13.563914
1,4.883935
2,4.018543
3,1.275006
4,2.763273
5,0.88612
6,3.817434
7,1.752395
8,2.330075
9,2.323101
10,1.37803
11,3.013059
12,0.472571
13,2.589611
14,1.6503
15,1.502776
16,2.150723
17,0.323142
18,1.977031
19,0.683669
20,1.35376
21,1.126199
22,0.671167
23,1.289942
24,0.110066
25,0.92745
26,0.478612
27,0.548182
28,0.654753
29,0.102772
30,0.519807
31,0.15461
32,0.316387
33,0.280805
34,0.079487
35,0.239766
36,0.095264
37,0.121463
38,0.120774
39,0.079785
40,0.188036
41,0.02706
41,0.13072
42,0.075294
43,0.093361
44,0.131618
45,0.002207
46,0.120512
47,0.070172
48,0.067763
49,0.113902
50,0.014981
51,0.069178
52,0.034707
53,0.074924
54,0.068051
55,0.004005
56,0.053309
57,0.022547
58,0.046131
59,0.048195
60,0.061103
61,0.077286
0,34.220493
0,16.091948
1,2.974946
2,3.432494
3,2.857514
4,2.252058
5,2.467541
6,2.705529
7,2.402223
8,2.235224
9,2.216621
10,2.252578
11,2.098109
12,2.138357
13,2.167953
14,1.910454
15,1.771745
16,1.671453
17,1.622079
18,1.482632
19,1.34792
20,1.236315
21,1.109278
22,1.034549
23,1.005019
24,0.918869
25,0.802145
26,0.638905
27,0.580605
28,0.57347
29,0.496581
30,0.425131
31,0.388572
32,0.369649
33,0.295303
34,0.203799
35,0.222922
36,0.222178
37,0.185822
38,0.171334
39,0.175867
40,0.169558
41,0.129712
41,0.101974
42,0.114119
43,0.072308
44,0.089659
45,0.077016
46,0.087193
47,0.087352
48,0.054981
49,0.090115
50,0.06867
51,0.0542
52,0.062535
53,0.085542
54,0.052497
55,0.039567
56,0.047171
57,0.036515
58,0.05499
59,0.055824
60,0.040322
61,0.00297
0,34.339508
0,13.025354
1,2.775817
2,3.196067
3,1.748196
4,0.810715
5,2.184639
6,2.153518
7,1.595867
8,1.671685
9,1.351307
10,1.377256
11,1.63384
12,1.215445
13,0.857603
14,1.271443
15,1.352085
16,0.922294
17,1.040635
18,0.94157
19,0.875364
20,0.832957
21,0.803749
22,0.600379
23,0.593844
24,0.637714
25,0.48011
26,0.376817
27,0.352838
28,0.240999
29,0.236429
30,0.283996
31,0.187169
32,0.122656
33,0.119907
34,0.091846
35,0.055325
36,0.112459
37,0.117174
38,0.073202
39,0.040895
40,0.051139
41,0.037681
41,0.058513
42,0.055317
43,0.038619
44,0.089
45,0.068226
46,0.053149
47,0.044166
48,0.049985
49,0.04749
50,0.058147
51,0.030837
52,0.035141
53,0.042015
54,0.053248
55,0.050135
56,0.059553
57,0.049274
58,0.029071
59,0.063239
60,0.084992
61,0.024928
0,34.781258
0,16.950327
1,2.176289
2,2.954019
3,2.622159
4,1.941904
5,2.396292
6,1.815466
7,2.092002
8,1.973213
9,1.952868
10,2.135817
11,1.949406
12,1.937238
13,1.820719
14,1.757865
15,1.606487
16,1.482296
17,1.408318
18,1.286165
19,1.232652
20,1.200514
21,1.003312
22,0.945804
23,0.879464
24,0.802738
25,0.731001
26,0.619791
27,0.550656
28,0.479708
29,0.423136
30,0.349972
31,0.310093
32,0.293539
33,0.277221
34,0.244706
35,0.201208
36,0.149437
37,0.145123
38,0.137905
39,0.159486
40,0.150219
41,0.100557
41,0.066908
42,0.067773
43,0.091907
44,0.110052
45,0.083218
46,0.077897
47,0.054086
48,0.05073
49,0.099511
50,0.092156
51,0.054721
52,0.044296
53,0.042352
54,0.053981
55,0.048004
56,0.034841
57,0.020659
58,0.031775
59,0.035937
60,0.045433
61,0.038412
0,34.40202
0,15.097283
1,3.822577
2,3.915121
3,2.838077
4,2.062667
5,2.514804
6,2.821381
7,2.657588
8,2.245178
9,2.100162
10,2.222435
11,2.200379
12,2.016542
13,1.768795
14,1.749249
15,1.819475
16,1.695382
17,1.583416
18,1.517742
19,1.412915
20,1.321391
21,1.206963
22,1.124839
23,1.043367
24,0.881614
25,0.773656
26,0.707567
27,0.649715
28,0.577038
29,0.486947
30,0.38878
31,0.329802
32,0.27522
33,0.224232
34,0.210227
35,0.169928
36,0.138914
37,0.128229
38,0.109248
39,0.088218
40,0.078417
41,0.064506
41,0.050046
42,0.059813
43,0.083091
44,0.087439
45,0.071182
46,0.068539
47,0.071355
48,0.048747
49,0.034659
50,0.043621
51,0.045641
52,0.054048
53,0.062144
54,0.055503
55,0.048949
56,0.032785
57,0.035854
58,0.025067
59,0.020154
60,0.017978
61,0.018098
0,34.252327
0,15.249693
1,2.634945
2,1.795249
3,2.692934
4,1.776026
5,1.125339
6,2.609857
7,0.882689
8,2.093013
9,1.547346
10,1.559561
11,1.663141
12,1.31085
13,1.592393
14,0.795051
15,1.559328
16,0.902909
17,1.232867
18,1.054326
19,0.89424
20,1.145785
21,0.624882
22,0.974559
23,0.497703
24,0.713727
25,0.468302
26,0.464445
27,0.448255
28,0.240588
29,0.393503
30,0.174515
31,0.28835
32,0.176457
33,0.169313
34,0.171987
35,0.117381
36,0.109504
37,0.008051
38,0.06183
39,0.034433
40,0.048026
41,0.093887
41,0.048873
42,0.10531
43,0.057695
44,0.072451
45,0.057334
46,0.067005
47,0.074507
48,0.069292
49,0.051559
50,0.007307
51,0.062604
52,0.034636
53,0.061341
54,0.04662
55,0.043015
56,0.018574
57,0.046363
58,0.033659
59,0.052866
60,0.061762
61,0.040984
0,32.591091
0,13.287717
1,3.555874
2,3.736662
3,2.692578
4,1.792387
5,1.954064
6,2.488972
7,2.512684
8,2.059902
9,1.879232
10,2.029064
11,2.037302
12,1.855258
13,1.842648
14,1.840656
15,1.844323
16,1.639824
17,1.411011
18,1.317073
19,1.296686
20,1.248118
21,1.111371
22,0.966068
23,0.896888
24,0.795425
25,0.684878
26,0.593376
27,0.477521
28,0.406344
29,0.372796
30,0.285525
31,0.239484
32,0.203368
33,0.161967
34,0.16612
35,0.179326
36,0.185882
37,0.207061
38,0.193638
39,0.189653
40,0.138399
41,0.10177
41,0.123421
42,0.13398
43,0.093135
44,0.084751
45,0.06145
46,0.02285
47,0.010349
48,0.017636
49,0.051328
50,0.060818
51,0.063047
52,0.093076
53,0.116331
54,0.125704
55,0.098368
56,0.056241
57,0.056611
58,0.09057
59,0.067062
60,0.069923
61,0.058004
0,34.947838
0,15.68128
1,0.791726
2,2.767091
3,1.095627
4,1.630664
5,1.738333
6,1.172111
7,1.75814
8,1.56743
9,1.327096
10,1.309786
11,1.57243
12,0.85588
13,1.278197
14,1.313939
15,0.811182
16,1.198138
17,1.010692
18,0.686216
19,0.986329
20,0.779734
21,0.501483
22,0.685453
23,0.575153
24,0.432999
25,0.555965
26,0.392053
27,0.305324
28,0.352308
29,0.246192
30,0.235092
31,0.265038
32,0.151095
33,0.168039
34,0.179046
35,0.098751
36,0.121533
37,0.105128
38,0.040993
39,0.061647
40,0.078622
41,0.064456
41,0.073664
42,0.066725
43,0.063941
44,0.04116
45,0.071037
46,0.035209
47,0.047228
48,0.036902
49,0.037598
50,0.051208
51,0.034728
52,0.016454
53,0.030784
54,0.029332
55,0.01183
56,0.03894
57,0.038876
58,0.0275
59,0.038225
60,0.025106
61,0.039238
0,32.687305
0,12.109099
1,2.955635
2,3.374832
3,2.138509
4,1.478388
5,1.794042
6,1.727581
7,2.049971
8,1.425564
9,1.344838
10,1.814722
11,1.451861
12,1.623714
13,1.367573
14,1.009044
15,1.440097
16,1.082289
17,0.895191
18,1.153211
19,0.855666
20,0.918249
21,0.882079
22,0.599582
23,0.62042
24,0.556314
25,0.46226
26,0.514649
27,0.400627
28,0.444369
29,0.381089
30,0.127735
31,0.257187
32,0.179091
33,0.116226
34,0.12505
35,0.044266
36,0.021311
37,0.090333
38,0.094031
39,0.107798
40,0.118203
41,0.056584
41,0.005985
42,0.09217
43,0.109535
44,0.077973
45,0.071709
46,0.078518
47,0.039813
48,0.030553
49,0.059357
50,0.082217
51,0.066308
52,0.059837
53,0.052788
54,0.052849
55,0.035457
56,0.024827
57,0.021404
58,0.021497
59,0.031773
60,0.042813
61,0.032285
0,35.434494
0,16.77849
1,1.431732
2,2.750552
3,1.966009
4,2.082238
5,1.916629
6,2.288342
7,1.890405
8,1.998373
9,1.673663
10,1.782532
11,1.539334
12,1.654947
13,1.651651
14,1.531627
15,1.342316
16,1.332925
17,1.283384
18,1.220816
19,1.129888
20,1.000439
21,0.864537
22,0.822574
23,0.804071
24,0.759288
25,0.634825
26,0.526427
27,0.456822
28,0.403061
29,0.411211
30,0.357505
31,0.294094
32,0.265166
33,0.223068
34,0.173843
35,0.145917
36,0.160041
37,0.118839
38,0.133758
39,0.133715
40,0.10695
41,0.125969
41,0.108044
42,0.103664
43,0.093197
44,0.079584
45,0.104785
46,0.101326
47,0.04879
48,0.050686
49,0.078102
50,0.071182
51,0.048282
52,0.051627
53,0.040695
54,0.032022
55,0.036679
56,0.040037
57,0.004619
58,0.026616
59,0.033942
60,0.006889
61,0.004798
0,33.312401
0,12.916106
1,1.266477
2,2.510232
3,0.530142
4,0.922144
5,1.116451
6,1.250487
7,1.712424
8,1.287625
9,0.204117
10,1.022208
11,1.327601
12,0.389753
13,0.969352
14,1.096476
15,0.316268
16,0.996058
17,0.771573
18,0.192636
19,0.792779
20,0.655068
21,0.263854
22,0.65618
23,0.375755
24,0.205795
25,0.493595
26,0.354939
27,0.259844
28,0.252218
29,0.166985
30,0.161704
31,0.161451
32,0.08293
33,0.10396
34,0.264639
35,0.194778
36,0.138669
37,0.128287
38,0.066804
39,0.089657
40,0.163541
41,0.024452
41,0.04451
42,0.09644
43,0.126293
44,0.058604
45,0.045369
46,0.091633
47,0.049044
48,0.073751
49,0.05988
